D:\HK2 nam ba\PTTKPM\quanlykhachsan\QLKS\QLKS\bin\Debug\QLKS.exe.config
D:\HK2 nam ba\PTTKPM\quanlykhachsan\QLKS\QLKS\bin\Debug\QLKS.exe
D:\HK2 nam ba\PTTKPM\quanlykhachsan\QLKS\QLKS\bin\Debug\QLKS.pdb
D:\HK2 nam ba\PTTKPM\quanlykhachsan\QLKS\QLKS\obj\Debug\QLKS.csprojResolveAssemblyReference.cache
D:\HK2 nam ba\PTTKPM\quanlykhachsan\QLKS\QLKS\obj\Debug\MainWindow.g.cs
D:\HK2 nam ba\PTTKPM\quanlykhachsan\QLKS\QLKS\obj\Debug\App.g.cs
D:\HK2 nam ba\PTTKPM\quanlykhachsan\QLKS\QLKS\obj\Debug\QLKS_MarkupCompile.cache
D:\HK2 nam ba\PTTKPM\quanlykhachsan\QLKS\QLKS\obj\Debug\QLKS_MarkupCompile.lref
D:\HK2 nam ba\PTTKPM\quanlykhachsan\QLKS\QLKS\obj\Debug\MainWindow.baml
D:\HK2 nam ba\PTTKPM\quanlykhachsan\QLKS\QLKS\obj\Debug\QLKS.g.resources
D:\HK2 nam ba\PTTKPM\quanlykhachsan\QLKS\QLKS\obj\Debug\QLKS.Properties.Resources.resources
D:\HK2 nam ba\PTTKPM\quanlykhachsan\QLKS\QLKS\obj\Debug\QLKS.csproj.GenerateResource.Cache
D:\HK2 nam ba\PTTKPM\quanlykhachsan\QLKS\QLKS\obj\Debug\QLKS.csproj.CoreCompileInputs.cache
D:\HK2 nam ba\PTTKPM\quanlykhachsan\QLKS\QLKS\obj\Debug\QLKS.exe
D:\HK2 nam ba\PTTKPM\quanlykhachsan\QLKS\QLKS\obj\Debug\QLKS.pdb
E:\Backup\Lap Trinh\PT&TK Phần Mềm\quanlykhachsan\QLKS\QLKS\obj\Debug\QLKS.csprojResolveAssemblyReference.cache
E:\Backup\Lap Trinh\PT&TK Phần Mềm\quanlykhachsan\QLKS\QLKS\obj\Debug\MainWindow.g.cs
E:\Backup\Lap Trinh\PT&TK Phần Mềm\quanlykhachsan\QLKS\QLKS\obj\Debug\App.g.cs
E:\Backup\Lap Trinh\PT&TK Phần Mềm\quanlykhachsan\QLKS\QLKS\obj\Debug\QLKS_MarkupCompile.cache
E:\Backup\Lap Trinh\PT&TK Phần Mềm\quanlykhachsan\QLKS\QLKS\obj\Debug\QLKS_MarkupCompile.lref
E:\Backup\Lap Trinh\PT&TK Phần Mềm\quanlykhachsan\QLKS\QLKS\obj\Debug\QLKS.exe
E:\Backup\Lap Trinh\PT&TK Phần Mềm\quanlykhachsan\QLKS\QLKS\obj\Debug\QLKS.pdb
E:\Backup\Lap Trinh\PT&TK Phần Mềm\quanlykhachsan\QLKS\QLKS\bin\Debug\QLKS.exe.config
E:\Backup\Lap Trinh\PT&TK Phần Mềm\quanlykhachsan\QLKS\QLKS\bin\Debug\QLKS.exe
E:\Backup\Lap Trinh\PT&TK Phần Mềm\quanlykhachsan\QLKS\QLKS\bin\Debug\QLKS.pdb
E:\Backup\Lap Trinh\PT&TK Phần Mềm\quanlykhachsan\QLKS\QLKS\obj\Debug\MainWindow.baml
E:\Backup\Lap Trinh\PT&TK Phần Mềm\quanlykhachsan\QLKS\QLKS\obj\Debug\QLKS.g.resources
E:\Backup\Lap Trinh\PT&TK Phần Mềm\quanlykhachsan\QLKS\QLKS\obj\Debug\QLKS.Properties.Resources.resources
E:\Backup\Lap Trinh\PT&TK Phần Mềm\quanlykhachsan\QLKS\QLKS\obj\Debug\QLKS.csproj.GenerateResource.Cache
E:\Backup\Lap Trinh\PT&TK Phần Mềm\quanlykhachsan\QLKS\QLKS\obj\Debug\QLKS.csproj.CoreCompileInputs.cache
E:\Backup\Lap Trinh\PT&TK Phần Mềm\quanlykhachsan\QLKS\QLKS\obj\Debug\DangNhap.g.cs
E:\Backup\Lap Trinh\PT&TK Phần Mềm\quanlykhachsan\QLKS\QLKS\obj\Debug\DangNhap.baml
